0A	GNT	Amber Air	GINTA	Lithuania	
0B	JOR	Blue Air	BLUE TRANSPORT	Romania	
0C	IBL	IBL Aviation	CATOVAIR	Mauritius	
0D	DWT	Darwin Airline	DARWIN	Switzerland	
0J	JCS	Jetclub	JETCLUB	Switzerland	
1A	AGT	Amadeus Global Travel Distribution	AMADEUS	Spain	
1B		Abacus International		Singapore	Computer reservation system
1C		Electronic Data Systems		Switzerland	
1D		Radixx Solutions International		United States	
1E		Travelsky Technology		China	
1F		INFINI Travel Information		Japan	Computer Reservation System
1G		Galileo International		United States	
1H		Siren-Travel		Russia	
1I	AMB	Deutsche Rettungsflugwacht	CIVIL AIR AMBULANCE	Germany	
1I	EJA	NetJets	EXECJET	United States	
1I	NVR	Novair	NAVIGATOR	Sweden	
1I		Pegasus Hava Tasimaciligi	Sunturk	Turkey	
1I		Sierra Nevada Airlines		United States	
1I	PZR	Sky Trek International Airlines	PHAZER	United States	
1K		Southern Cross Distribution		Australia	
1K		Sutra		United States	
1L	OSY	Open Skies Consultative Commission	OPEN SKIES	United States	
1M		JSC Transport Automated Information Systems		Russia	
1N		Navitaire		United States	
1P		Worldspan		United States	
1Q		Sirena		Russia	
1R		Hainan Phoenix Information Systems		China	
1S		Sabre		United States	
1T	RNX	1Time Airline	NEXTIME	South Africa	
1T	BUC	Bulgarian Air Charter	BULGARIAN CHARTER	Bulgaria	
1U		ITA Software		United States	Computer reservation system
1U		Polyot Sirena		Russia	
1W	WON	Wings Air	WINGS ABADI	Indonesia	Subsidiary of Lion Air
1Y		Electronic Data Systems		United States	
1Z	APD	Sabre Pacific		Australia	
2A		Deutsche Bahn		Germany	
2B	ARD	Aerocondor	AEROCONDOR	Portugal	
2C		SNCF		France	
2D	AOG	Aero VIP	AVIP	Argentina	defunct
2F	FTA	Frontier Flying Service	FRONTIER-AIR	United States	
2G	CRG	Cargoitalia	WHITE PELICAN	Italy	
2G*	MRR	San Juan Airlines	MARINER	United States	
2H		Thalys		Belgium	Not an airline (train).
Used for codesharing
2J	VBW	Air Burkina	BURKINA	Burkina Faso	
2K	GLG	Aerogal	AEROGAL	Ecuador	Aerolíneas Galápagos SA
2L	OAW	Helvetic Airways	HELVETIC	Switzerland	
2M	MDV	Moldavian Airlines	MOLDAVIAN	Moldova	
2N	NTJ	NextJet	NEXTJET	Sweden	
2N	UMK	Yuzhmashavia	YUZMASH	Ukraine	
2O	RNE	Air Salone	AIR SALONE	Sierra Leone	
2P	GAP	Air Philippines	ORIENT PACIFIC	Philippines	
2Q	SNC	Air Cargo Carriers	NIGHT CARGO	United States	
2R		VIA Rail Canada		Canada	
2S	SDY	Island Express	SANDY ISLE	United States	
2S		Star Equatorial Airlines		Guinea	
2T	HAM	Haiti Ambassador Airlines		Haiti	
2U	GIP	Air Guinee Express	FUTURE EXPRESS	Guinea	
2V*		Amtrak		United States	Train services only
2W	WLC	Welcome Air	WELCOMEAIR	Austria	
2Z	CGN	Chang'an Airlines	CHANGAN	China	
3B	CCG	Central Connect Airlines		Czech Republic	
3C	CMV	Calima Aviación	CALIMA	Spain	
3C	CEA	RegionsAir	CORP-X	United States	formerly Corporate Airlines
3G	AYZ	Atlant-Soyuz Airlines	ATLANT-SOYUZ	Russia	
3J	AAQ	Air Alliance	LIAISON	Canada	defunct
3J	WZP	Zip	ZIPPER	Canada	
3K	JSA	Jetstar Asia Airways	JETSTAR ASIA	Singapore	
3L	ISK	Intersky	INTERSKY	Austria	
3N	URG	Air Urga	URGA	Ukraine	
3P	TNM	Tiara Air	TIARA	Aruba	
3Q	CYH	China Yunnan Airlines	YUNNAN	China	defunct
3R	GAI	Moskovia Airlines	GROMOV AIRLINE	Russia	JSC
3S	BOX	Aerologic	GERMAN CARGO	Germany	
3S*	AEN	Aeroland Airways		Greece	defunct
3T	URN	Turan Air	TURAN	Azerbaijan	
3U	CSC	Sichuan Airlines	SI CHUAN	China	
3V	TAY	TNT Airways	QUALITY	Belgium	
3W	EMX	Euromanx Airways	EUROMANX	Austria	
3W*	VNR	Wan Air	WANAIR	French Polynesia	defunct
4A	AKL	Air Kiribati		Kiribati	
4C	ARE	Aires, Aerovías de Integración Regional, S.A.	AIRES	Colombia	
4D	ASD	Air Sinai	AIR SINAI	Egypt	
4F	ECE	Air City	AIRCITY	Germany	
4G	GZP	Gazpromavia	GAZPROMAVIA	Russia	
4G*		Advance Leasing Company		United States	
4H	UBD	United Airways	UNITED BANGLADESH	Bangladesh	
4K*	AAS	Askari Aviation	AL-ASS	Pakistan	
4M	DSM	Aero 2000	LAN AR	Argentina	
4N	ANT	Air North Charter - Canada	AIR NORTH	Canada	
4R	HHI	Hamburg International	HAMBURG JET	Germany	
4S	FNC	Finalair Congo	FINALAIR CONGO	Republic of the Congo	
4T	BHP	Belair Airlines	BELAIR	Switzerland	
4U	GWI	Germanwings	GERMAN WINGS	Germany	
4Y	RBU	Airbus France	AIRBUS FRANCE	France	
4Y	UYA	Yute Air Alaska		United States	
5A	AIP	Alpine Air Express	ALPINE AIR	United States	
5C	ICL	CAL Cargo Air Lines	CAL	Israel	
5D	SLI	Aerolitoral	COSTERA	Mexico	
5D	UDC	DonbassAero	DONBASS AERO	Ukraine	
5F	CIR	Arctic Circle Air Service	AIR ARCTIC	United States	
5G	SSV	Skyservice Airlines	SKYTOUR	Canada	defunct
5J	CEB	Cebu Pacific	CEBU AIR	Philippines	
5K	HFY	Hi Fly	SKY FLYER	Portugal	
5L	RSU	AeroSur	AEROSUR	Bolivia	
5M	SIB	Sibaviatrans	SIBAVIA	Russia	
5N	AUL	Nordavia	ARCHANGELSK AIR	Russia	
5O	FPO	Europe Airpost	FRENCH POST	France	
5T	MPE	Canadian North	EMPRESS	Canada	Air Norterra	
5V	UKW	Lviv Airlines	UKRAINE WEST	Ukraine	
5W	AEU	Astraeus	FLYSTAR	United Kingdom	
5X	UPS	United Parcel Service	UPS	United States	
5Y	GTI	Atlas Air	GIANT	United States	
5Z	AFX	Airfreight Express		United Kingdom	Ceased operations 08/03/2002
5Z	BML	Bismillah Airlines	BISMILLAH	Bangladesh	
5Z	VVC	VivaColombia	VivaColombia	Colombia	Commenced operations on may 25th, 2012
6A	CHP	Aviacsa	AVIACSA	Mexico	
6B	BLX	TUIfly Nordic	BLUESCAN	Sweden	
6E	IGO	IndiGo Airlines	IFLY	India	Interglobe Aviation
